ap0 : AXISPOS := (a1 := 91.2056, a2 := 39.6779, a3 := -51.0497, a4 := 97.0353, a5 := 99.8626, a6 := 103.387, aux1 := 0.0001)
ap1 : AXISPOS := (a1 := 67.3344, a2 := 8.05476, a3 := -31.4362, a4 := 74.916, a5 := 64.6581, a6 := -61.5408, aux1 := -0.0046)
ap2 : AXISPOS := (a1 := 73.3861, a2 := -17.9643, a3 := -6.71195, a4 := 89.1598, a5 := 93.7309, a6 := -64.3979, aux1 := -0.0043)
ap3 : AXISPOS := (a1 := 73.2039, a2 := -27.9008, a3 := 13.9431, a4 := 88.4361, a5 := 93.3326, a6 := -75.1312, aux1 := 39.9999)
ap4 : AXISPOS := (a1 := 75.3292, a2 := -14.3964, a3 := -6.3429, a4 := 87.4253, a5 := 88.504, a6 := -72.6223, aux1 := 39.9998)
ap5 : AXISPOS := (a1 := 74.7463, a2 := -14.429, a3 := -6.2741, a4 := 87.2183, a5 := 87.9562, a6 := -72.6336, aux1 := 130.004)
ap6 : AXISPOS := (a1 := 78.446, a2 := -11.5957, a3 := -7.37071, a4 := 89.9307, a5 := 94.6921, a6 := -72.6198, aux1 := 130.004)
ap7 : AXISPOS := (a1 := 65.1496, a2 := 9.5188, a3 := -29.1397, a4 := 80.8897, a5 := 70.6844, a6 := -70.3318, aux1 := 220.002)
ap8 : AXISPOS := (a1 := 79.35, a2 := -10.1831, a3 := -21.3949, a4 := 83.6739, a5 := 88.8506, a6 := -63.1968, aux1 := 220.002)
ap11 : AXISPOS := (a1 := 50.3465, a2 := -11.039, a3 := -26.2887, a4 := 92.8699, a5 := 95.0368, a6 := 125.091, aux1 := -90)
ap12 : AXISPOS := (a1 := 17.2247, a2 := 0.6271, a3 := -38.8176, a4 := 34.0139, a5 := 41.9764, a6 := 153.889, aux1 := -89.9996)
ap13 : AXISPOS := (a1 := -7.52283, a2 := -7.73733, a3 := 1.85725, a4 := 0.511277, a5 := -84.8556, a6 := -5.0069, aux1 := -89.9998)
ap14 : AXISPOS := (a1 := -34.49, a2 := 13.3148, a3 := -47.0073, a4 := 118, a5 := -51.6575, a6 := 44.1732, aux1 := -119.999)
ap15 : AXISPOS := (a1 := -23.4391, a2 := -9.0703, a3 := -1.0251, a4 := 1.3909, a5 := -78.3213, a6 := -24.0681, aux1 := -89.9996)
ap16 : AXISPOS := (a1 := -59.702, a2 := -7.5225, a3 := -16.0489, a4 := 83.5582, a5 := -92.9901, a6 := 65.7289, aux1 := -120)
ap17 : AXISPOS := (a1 := -54.2638, a2 := 7.439, a3 := -5.5245, a4 := 80.684, a5 := -105.769, a6 := 89.6668, aux1 := 69.997)
ap18 : AXISPOS := (a1 := -2.51874, a2 := 23.0563, a3 := -7.08668, a4 := 37.7354, a5 := -45.0249, a6 := 131.916, aux1 := -0.0032)
ap19 : AXISPOS := (a1 := 50.3925, a2 := -25.6534, a3 := -8.5809, a4 := 101.559, a5 := 113.138, a6 := 121.976, aux1 := 70.0026)
